DATE,MANDAY_HT,MANHOUR_HT,MANDAY_MT,MANHOUR_MT,BDPOCDISCIPLINE
3/1/2022,4,40,1,10,DECK
3/1/2022,7,70,2,20,E&I
3/1/2022,4,40,1,10,MECH
3/1/2022,11,110,1,10,PROD
3/1/2022,2,20,0,0,RES
3/2/2022,4,40,1,10,DECK
3/2/2022,7,70,2,20,E&I
3/2/2022,4,40,1,10,MECH
3/2/2022,11,110,1,10,PROD
3/2/2022,2,20,0,0,RES
3/3/2022,4,40,1,10,DECK
3/3/2022,7,70,1,10,E&I
3/3/2022,3,30,1,10,MECH
3/3/2022,12,120,1,10,PROD
3/3/2022,2,20,0,0,RES
3/4/2022,4,40,1,10,DECK
3/4/2022,7,70,1,10,E&I
3/4/2022,3,30,1,10,MECH
3/4/2022,12,120,1,10,PROD
3/4/2022,2,20,0,0,RES
3/5/2022,4,40,1,10,DECK
3/5/2022,7,70,1,10,E&I
3/5/2022,3,30,1,10,MECH
3/5/2022,12,120,1,10,PROD
3/5/2022,2,20,0,0,RES
3/6/2022,4,40,1,10,DECK
3/6/2022,7,70,1,10,E&I
3/6/2022,3,30,1,10,MECH
3/6/2022,12,120,1,10,PROD
3/6/2022,2,20,0,0,RES
3/7/2022,4,40,1,10,DECK
3/7/2022,7,70,1,10,E&I
3/7/2022,3,30,1,10,MECH
3/7/2022,12,120,1,10,PROD
3/7/2022,2,20,0,0,RES
3/8/2022,4,40,1,10,DECK
3/8/2022,7,70,1,10,E&I
3/8/2022,3,30,1,10,MECH
3/8/2022,12,120,1,10,PROD
3/8/2022,2,20,0,0,RES
3/9/2022,4,40,1,10,DECK
3/9/2022,7,70,1,10,E&I
3/9/2022,3,30,1,10,MECH
3/9/2022,12,120,1,10,PROD
3/9/2022,2,20,0,0,RES
3/10/2022,4,40,1,10,DECK
3/10/2022,6,60,1,10,E&I
3/10/2022,4,40,1,10,MECH
3/10/2022,11,110,2,20,PROD
3/10/2022,2,20,0,0,RES
3/11/2022,4,40,1,10,DECK
3/11/2022,6,60,1,10,E&I
3/11/2022,4,40,1,10,MECH
3/11/2022,11,110,2,20,PROD
3/11/2022,2,20,0,0,RES
3/12/2022,4,40,1,10,DECK
3/12/2022,6,60,1,10,E&I
3/12/2022,4,40,1,10,MECH
3/12/2022,11,110,2,20,PROD
3/12/2022,2,20,0,0,RES
3/13/2022,4,40,1,10,DECK
3/13/2022,6,60,1,10,E&I
3/13/2022,3,30,1,10,MECH
3/13/2022,11,110,2,20,PROD
3/13/2022,2,20,0,0,RES
3/14/2022,4,40,1,10,DECK
3/14/2022,6,60,1,10,E&I
3/14/2022,3,30,1,10,MECH
3/14/2022,11,110,2,20,PROD
3/14/2022,2,20,0,0,RES
3/15/2022,4,40,1,10,DECK
3/15/2022,6,60,1,10,E&I
3/15/2022,3,30,1,10,MECH
3/15/2022,11,110,2,20,PROD
3/15/2022,2,20,0,0,RES
3/16/2022,4,40,1,10,DECK
3/16/2022,6,60,1,10,E&I
3/16/2022,3,30,1,10,MECH
3/16/2022,11,110,2,20,PROD
3/16/2022,2,20,0,0,RES
3/17/2022,5,50,1,10,DECK
3/17/2022,7,70,1,10,E&I
3/17/2022,4,40,1,10,MECH
3/17/2022,13,130,2,20,PROD
3/17/2022,2,20,0,0,RES
3/18/2022,5,50,1,10,DECK
3/18/2022,7,70,1,10,E&I
3/18/2022,4,40,1,10,MECH
3/18/2022,13,130,2,20,PROD
3/18/2022,2,20,0,0,RES
3/19/2022,5,50,1,10,DECK
3/19/2022,7,70,1,10,E&I
3/19/2022,4,40,1,10,MECH
3/19/2022,13,130,2,20,PROD
3/19/2022,2,20,0,0,RES
3/20/2022,5,50,1,10,DECK
3/20/2022,7,70,1,10,E&I
3/20/2022,4,40,1,10,MECH
3/20/2022,13,130,2,20,PROD
3/20/2022,2,20,0,0,RES
3/21/2022,5,50,1,10,DECK
3/21/2022,7,70,1,10,E&I
3/21/2022,4,40,1,10,MECH
3/21/2022,13,130,2,20,PROD
3/21/2022,2,20,0,0,RES
3/22/2022,5,50,1,10,DECK
3/22/2022,7,70,1,10,E&I
3/22/2022,4,40,1,10,MECH
3/22/2022,13,130,2,20,PROD
3/22/2022,2,20,0,0,RES
3/23/2022,5,50,1,10,DECK
3/23/2022,7,70,1,10,E&I
3/23/2022,4,40,1,10,MECH
3/23/2022,13,130,2,20,PROD
3/23/2022,2,20,0,0,RES
3/24/2022,5,50,1,10,DECK
3/24/2022,7,70,1,10,E&I
3/24/2022,6,60,1,10,MECH
3/24/2022,12,120,2,20,PROD
3/24/2022,2,20,0,0,RES
3/25/2022,5,50,1,10,DECK
3/25/2022,7,70,1,10,E&I
3/25/2022,6,60,1,10,MECH
3/25/2022,12,120,2,20,PROD
3/25/2022,2,20,0,0,RES
3/26/2022,5,50,1,10,DECK
3/26/2022,7,70,1,10,E&I
3/26/2022,6,60,1,10,MECH
3/26/2022,12,120,2,20,PROD
3/26/2022,2,20,0,0,RES
3/27/2022,5,50,1,10,DECK
3/27/2022,7,70,1,10,E&I
3/27/2022,6,60,1,10,MECH
3/27/2022,12,120,2,20,PROD
3/27/2022,2,20,0,0,RES
3/28/2022,5,50,1,10,DECK
3/28/2022,7,70,1,10,E&I
3/28/2022,6,60,1,10,MECH
3/28/2022,12,120,2,20,PROD
3/28/2022,2,20,0,0,RES
3/29/2022,5,50,1,10,DECK
3/29/2022,7,70,1,10,E&I
3/29/2022,6,60,1,10,MECH
3/29/2022,12,120,2,20,PROD
3/29/2022,2,20,0,0,RES
3/30/2022,5,50,1,10,DECK
3/30/2022,7,70,1,10,E&I
3/30/2022,6,60,1,10,MECH
3/30/2022,12,120,2,20,PROD
3/30/2022,2,20,0,0,RES
3/31/2022,5,50,1,10,DECK
3/31/2022,6,60,1,10,E&I
3/31/2022,5,50,1,10,MECH
3/31/2022,13,130,2,20,PROD
3/31/2022,2,20,0,0,RES
4/1/2022,5,50,1,10,DECK
4/1/2022,6,60,1,10,E&I
4/1/2022,5,50,1,10,MECH
4/1/2022,13,130,2,20,PROD
4/1/2022,2,20,0,0,RES
4/2/2022,5,50,1,10,DECK
4/2/2022,6,60,1,10,E&I
4/2/2022,5,50,1,10,MECH
4/2/2022,13,130,2,20,PROD
4/2/2022,2,20,0,0,RES
4/3/2022,5,50,1,10,DECK
4/3/2022,6,60,1,10,E&I
4/3/2022,5,50,1,10,MECH
4/3/2022,13,130,2,20,PROD
4/3/2022,2,20,0,0,RES
4/4/2022,5,50,1,10,DECK
4/4/2022,6,60,1,10,E&I
4/4/2022,5,50,1,10,MECH
4/4/2022,13,130,2,20,PROD
4/4/2022,2,20,0,0,RES
4/5/2022,5,50,1,10,DECK
4/5/2022,6,60,1,10,E&I
4/5/2022,5,50,1,10,MECH
4/5/2022,13,130,2,20,PROD
4/5/2022,2,20,0,0,RES
4/6/2022,5,50,1,10,DECK
4/6/2022,6,60,1,10,E&I
4/6/2022,5,50,1,10,MECH
4/6/2022,13,130,2,20,PROD
4/6/2022,2,20,0,0,RES
4/7/2022,5,50,1,10,DECK
4/7/2022,8,80,1,10,E&I
4/7/2022,5,50,1,10,MECH
4/7/2022,13,130,2,20,PROD
4/7/2022,2,20,0,0,RES
4/8/2022,5,50,1,10,DECK
4/8/2022,8,80,1,10,E&I
4/8/2022,5,50,1,10,MECH
4/8/2022,13,130,2,20,PROD
4/8/2022,2,20,0,0,RES
4/9/2022,5,50,1,10,DECK
4/9/2022,8,80,1,10,E&I
4/9/2022,5,50,1,10,MECH
4/9/2022,13,130,2,20,PROD
4/9/2022,2,20,0,0,RES
4/10/2022,5,50,1,10,DECK
4/10/2022,8,80,1,10,E&I
4/10/2022,5,50,1,10,MECH
4/10/2022,13,130,2,20,PROD
4/10/2022,2,20,0,0,RES
4/11/2022,5,50,1,10,DECK
4/11/2022,8,80,1,10,E&I
4/11/2022,5,50,1,10,MECH
4/11/2022,13,130,2,20,PROD
4/11/2022,2,20,0,0,RES
4/12/2022,5,50,1,10,DECK
4/12/2022,8,80,1,10,E&I
4/12/2022,5,50,1,10,MECH
4/12/2022,13,130,2,20,PROD
4/12/2022,2,20,0,0,RES
4/13/2022,5,50,1,10,DECK
4/13/2022,8,80,1,10,E&I
4/13/2022,5,50,1,10,MECH
4/13/2022,13,130,2,20,PROD
4/13/2022,2,20,0,0,RES
4/14/2022,4,40,1,10,DECK
4/14/2022,7,70,1,10,E&I
4/14/2022,5,50,1,10,MECH
4/14/2022,13,130,2,20,PROD
4/14/2022,2,20,0,0,RES
4/15/2022,4,40,1,10,DECK
4/15/2022,7,70,1,10,E&I
4/15/2022,5,50,1,10,MECH
4/15/2022,13,130,2,20,PROD
4/15/2022,2,20,0,0,RES
4/16/2022,4,40,1,10,DECK
4/16/2022,7,70,1,10,E&I
4/16/2022,5,50,1,10,MECH
4/16/2022,13,130,2,20,PROD
4/16/2022,2,20,0,0,RES
4/17/2022,4,40,1,10,DECK
4/17/2022,7,70,1,10,E&I
4/17/2022,5,50,1,10,MECH
4/17/2022,13,130,2,20,PROD
4/17/2022,2,20,0,0,RES
4/18/2022,4,40,1,10,DECK
4/18/2022,7,70,1,10,E&I
4/18/2022,5,50,1,10,MECH
4/18/2022,13,130,2,20,PROD
4/18/2022,2,20,0,0,RES
4/19/2022,4,40,1,10,DECK
4/19/2022,7,70,1,10,E&I
4/19/2022,5,50,1,10,MECH
4/19/2022,13,130,2,20,PROD
4/19/2022,2,20,0,0,RES
4/20/2022,4,40,1,10,DECK
4/20/2022,7,70,1,10,E&I
4/20/2022,5,50,1,10,MECH
4/20/2022,13,130,2,20,PROD
4/20/2022,2,20,0,0,RES
4/21/2022,4,40,1,10,DECK
4/21/2022,7,70,1,10,E&I
4/21/2022,5,50,1,10,MECH
4/21/2022,14,140,2,20,PROD
4/21/2022,2,20,0,0,RES
4/22/2022,4,40,1,10,DECK
4/22/2022,7,70,1,10,E&I
4/22/2022,5,50,1,10,MECH
4/22/2022,14,140,2,20,PROD
4/22/2022,2,20,0,0,RES
4/23/2022,4,40,1,10,DECK
4/23/2022,7,70,1,10,E&I
4/23/2022,5,50,1,10,MECH
4/23/2022,14,140,2,20,PROD
4/23/2022,2,20,0,0,RES
4/24/2022,4,40,1,10,DECK
4/24/2022,7,70,1,10,E&I
4/24/2022,5,50,1,10,MECH
4/24/2022,14,140,2,20,PROD
4/24/2022,2,20,0,0,RES
4/25/2022,4,40,1,10,DECK
4/25/2022,7,70,1,10,E&I
4/25/2022,5,50,1,10,MECH
4/25/2022,14,140,2,20,PROD
4/25/2022,2,20,0,0,RES
4/26/2022,4,40,1,10,DECK
4/26/2022,7,70,1,10,E&I
4/26/2022,5,50,1,10,MECH
4/26/2022,14,140,2,20,PROD
4/26/2022,2,20,0,0,RES
4/27/2022,4,40,1,10,DECK
4/27/2022,7,70,1,10,E&I
4/27/2022,5,50,1,10,MECH
4/27/2022,14,140,2,20,PROD
4/27/2022,2,20,0,0,RES
4/28/2022,4,40,1,10,DECK
4/28/2022,10,100,1,10,E&I
4/28/2022,5,50,1,10,MECH
4/28/2022,13,130,2,20,PROD
4/28/2022,2,20,0,0,RES
4/29/2022,4,40,1,10,DECK
4/29/2022,10,100,1,10,E&I
4/29/2022,5,50,1,10,MECH
4/29/2022,13,130,2,20,PROD
4/29/2022,2,20,0,0,RES
4/30/2022,4,40,1,10,DECK
4/30/2022,10,100,1,10,E&I
4/30/2022,5,50,1,10,MECH
4/30/2022,13,130,2,20,PROD
4/30/2022,2,20,0,0,RES
5/1/2022,4,40,1,10,DECK
5/1/2022,10,100,1,10,E&I
5/1/2022,5,50,1,10,MECH
5/1/2022,13,130,2,20,PROD
5/1/2022,2,20,0,0,RES
5/2/2022,4,40,1,10,DECK
5/2/2022,10,100,1,10,E&I
5/2/2022,5,50,1,10,MECH
5/2/2022,13,130,2,20,PROD
5/2/2022,2,20,0,0,RES
5/3/2022,4,40,1,10,DECK
5/3/2022,10,100,1,10,E&I
5/3/2022,5,50,1,10,MECH
5/3/2022,13,130,2,20,PROD
5/3/2022,2,20,0,0,RES
5/4/2022,4,40,1,10,DECK
5/4/2022,10,100,1,10,E&I
5/4/2022,5,50,1,10,MECH
5/4/2022,13,130,2,20,PROD
5/4/2022,2,20,0,0,RES
5/5/2022,4,40,1,10,DECK
5/5/2022,8,80,1,10,E&I
5/5/2022,5,50,1,10,MECH
5/5/2022,14,140,2,20,PROD
5/5/2022,2,20,0,0,RES
5/6/2022,4,40,1,10,DECK
5/6/2022,8,80,1,10,E&I
5/6/2022,5,50,1,10,MECH
5/6/2022,14,140,2,20,PROD
5/6/2022,2,20,0,0,RES
5/7/2022,4,40,1,10,DECK
5/7/2022,8,80,1,10,E&I
5/7/2022,5,50,1,10,MECH
5/7/2022,14,140,2,20,PROD
5/7/2022,2,20,0,0,RES
5/8/2022,4,40,1,10,DECK
5/8/2022,8,80,1,10,E&I
5/8/2022,5,50,1,10,MECH
5/8/2022,14,140,2,20,PROD
5/8/2022,2,20,0,0,RES
5/9/2022,4,40,1,10,DECK
5/9/2022,8,80,1,10,E&I
5/9/2022,5,50,1,10,MECH
5/9/2022,14,140,2,20,PROD
5/9/2022,2,20,0,0,RES
5/10/2022,4,40,1,10,DECK
5/10/2022,8,80,1,10,E&I
5/10/2022,5,50,1,10,MECH
5/10/2022,14,140,2,20,PROD
5/10/2022,2,20,0,0,RES
5/11/2022,4,40,1,10,DECK
5/11/2022,8,80,1,10,E&I
5/11/2022,5,50,1,10,MECH
5/11/2022,14,140,2,20,PROD
5/11/2022,2,20,0,0,RES
5/12/2022,5,50,1,10,DECK
5/12/2022,7,70,1,10,E&I
5/12/2022,5,50,1,10,MECH
5/12/2022,14,140,2,20,PROD
5/12/2022,2,20,0,0,RES
5/13/2022,5,50,1,10,DECK
5/13/2022,7,70,1,10,E&I
5/13/2022,5,50,1,10,MECH
5/13/2022,14,140,2,20,PROD
5/13/2022,2,20,0,0,RES
5/14/2022,5,50,1,10,DECK
5/14/2022,7,70,1,10,E&I
5/14/2022,5,50,1,10,MECH
5/14/2022,14,140,2,20,PROD
5/14/2022,2,20,0,0,RES
5/15/2022,5,50,1,10,DECK
5/15/2022,7,70,1,10,E&I
5/15/2022,5,50,1,10,MECH
5/15/2022,14,140,2,20,PROD
5/15/2022,2,20,0,0,RES
5/16/2022,5,50,1,10,DECK
5/16/2022,7,70,1,10,E&I
5/16/2022,5,50,1,10,MECH
5/16/2022,14,140,2,20,PROD
5/16/2022,2,20,0,0,RES
5/17/2022,5,50,1,10,DECK
5/17/2022,7,70,1,10,E&I
5/17/2022,5,50,1,10,MECH
5/17/2022,14,140,2,20,PROD
5/17/2022,2,20,0,0,RES
5/18/2022,5,50,1,10,DECK
5/18/2022,7,70,1,10,E&I
5/18/2022,5,50,1,10,MECH
5/18/2022,14,140,2,20,PROD
5/18/2022,2,20,0,0,RES
5/19/2022,5,50,1,10,DECK
5/19/2022,7,70,1,10,E&I
5/19/2022,5,50,1,10,MECH
5/19/2022,14,140,2,20,PROD
5/19/2022,2,20,0,0,RES
5/20/2022,5,50,1,10,DECK
5/20/2022,7,70,1,10,E&I
5/20/2022,5,50,1,10,MECH
5/20/2022,14,140,2,20,PROD
5/20/2022,2,20,0,0,RES
5/21/2022,5,50,1,10,DECK
5/21/2022,7,70,1,10,E&I
5/21/2022,5,50,1,10,MECH
5/21/2022,14,140,2,20,PROD
5/21/2022,2,20,0,0,RES
5/22/2022,5,50,1,10,DECK
5/22/2022,7,70,1,10,E&I
5/22/2022,5,50,1,10,MECH
5/22/2022,14,140,2,20,PROD
5/22/2022,2,20,0,0,RES
5/23/2022,5,50,1,10,DECK
5/23/2022,7,70,1,10,E&I
5/23/2022,5,50,1,10,MECH
5/23/2022,14,140,2,20,PROD
5/23/2022,2,20,0,0,RES
5/24/2022,5,50,1,10,DECK
5/24/2022,7,70,1,10,E&I
5/24/2022,5,50,1,10,MECH
5/24/2022,14,140,2,20,PROD
5/24/2022,2,20,0,0,RES
5/25/2022,5,50,1,10,DECK
5/25/2022,7,70,1,10,E&I
5/25/2022,5,50,1,10,MECH
5/25/2022,14,140,2,20,PROD
5/25/2022,2,20,0,0,RES
5/26/2022,5,50,1,10,DECK
5/26/2022,6,60,1,10,E&I
5/26/2022,5,50,1,10,MECH
5/26/2022,14,140,2,20,PROD
5/26/2022,2,20,0,0,RES
5/27/2022,5,50,1,10,DECK
5/27/2022,6,60,1,10,E&I
5/27/2022,5,50,1,10,MECH
5/27/2022,14,140,2,20,PROD
5/27/2022,2,20,0,0,RES
5/28/2022,5,50,1,10,DECK
5/28/2022,6,60,1,10,E&I
5/28/2022,5,50,1,10,MECH
5/28/2022,14,140,2,20,PROD
5/28/2022,2,20,0,0,RES
5/29/2022,5,50,1,10,DECK
5/29/2022,6,60,1,10,E&I
5/29/2022,5,50,1,10,MECH
5/29/2022,14,140,2,20,PROD
5/29/2022,2,20,0,0,RES
5/30/2022,5,50,1,10,DECK
5/30/2022,6,60,1,10,E&I
5/30/2022,5,50,1,10,MECH
5/30/2022,14,140,2,20,PROD
5/30/2022,2,20,0,0,RES
5/31/2022,5,50,1,10,DECK
5/31/2022,6,60,1,10,E&I
5/31/2022,5,50,1,10,MECH
5/31/2022,14,140,2,20,PROD
5/31/2022,2,20,0,0,RES